		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: this
		LEX: .
		LEX: comment
		LEX: =
		LEX: "This is a sample IDC plugin"
		LEX: ;
		LEX: this
		LEX: .
		LEX: help
		LEX: =
		LEX: "This is help"
		LEX: ;
		LEX: this
		LEX: .
		LEX: wanted_name
		LEX: =
		LEX: "Sample IDC plugin"
		LEX: ;
		LEX: this
		LEX: .
		LEX: wanted_hotkey
		LEX: =
		LEX: "Alt-F6"
		LEX: ;
		LEX: }
		LEX: init
		LEX: (
		LEX: )
		LEX: {
		LEX: Message
		LEX: (
		LEX: "%s: init() has been called\n"
		LEX: ,
		LEX: this
		LEX: .
		LEX: wanted_name
		LEX: )
		LEX: ;
		LEX: return
		LEX: 0x1
		LEX: ;
		LEX: }
		LEX: run
		LEX: (
		LEX: arg
		LEX: )
		LEX: {
		LEX: Warning
		LEX: (
		LEX: "%s: run() has been called with %d"
		LEX: ,
		LEX: this
		LEX: .
		LEX: wanted_name
		LEX: ,
		LEX: arg
		LEX: )
		LEX: ;
		LEX: }
		LEX: term
		LEX: (
		LEX: )
		LEX: {
		LEX: Message
		LEX: (
		LEX: "%s: term() has been called\n"
		LEX: ,
		LEX: this
		LEX: .
		LEX: wanted_name
		LEX: )
		LEX: ;
		LEX: }
		LEX: }
		LEX: static
		LEX: PLUGIN_ENTRY
		LEX: (
		LEX: )
		LEX: {
		LEX: return
		LEX: myplugin_t
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
Sample IDC plugin: init() has been called
Sample IDC plugin: term() has been called
		LEX: MAXPACKETSIZE
		LEX: =
		LEX: 0x200
		LEX: REMOTE_TIMEOUT
		LEX: =
		LEX: 0x3E8
		LEX: ARCH_MAP
		LEX: =
		LEX: {
		LEX: "i386"
		LEX: :
		LEX: [
		LEX: 0x0
		LEX: ,
		LEX: "Intel x86"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "metapc"
		LEX: ,
		LEX: "i386-avx.xml"
		LEX: ,
		LEX: "org.gnu.gdb.i386"
		LEX: ,
		LEX: "eip"
		LEX: ,
		LEX: "CC"
		LEX: ]
		LEX: ,
		LEX: "i386:x86-64"
		LEX: :
		LEX: [
		LEX: 0x0
		LEX: ,
		LEX: "Intel x64"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "metapc"
		LEX: ,
		LEX: "amd64-avx.xml"
		LEX: ,
		LEX: "org.gnu.gdb.i386.core"
		LEX: ,
		LEX: "rip"
		LEX: ,
		LEX: "CC"
		LEX: ]
		LEX: ,
		LEX: "arm"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "arm"
		LEX: ,
		LEX: "arm-with-neon.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "FEDEFFE7"
		LEX: ]
		LEX: ,
		LEX: "arm"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM Big-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "armb"
		LEX: ,
		LEX: "arm-with-neon.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "E7FFDEFE"
		LEX: ]
		LEX: ,
		LEX: "arm64"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM64 (Aarch64)"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "arm"
		LEX: ,
		LEX: "aarch64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "xpc"
		LEX: ,
		LEX: "D4200020"
		LEX: ]
		LEX: ,
		LEX: "powerpc:common"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-32.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-32.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common64"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC64 Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-altivec64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common64"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC64 Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-altivec64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "mips"
		LEX: :
		LEX: [
		LEX: 0xC
		LEX: ,
		LEX: "MIPS Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "mipsb"
		LEX: ,
		LEX: "mips-linux.xml"
		LEX: ,
		LEX: "org.gnu.gdb.mips.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "0005000d"
		LEX: ]
		LEX: ,
		LEX: "mips"
		LEX: :
		LEX: [
		LEX: 0xC
		LEX: ,
		LEX: "MIPS Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "mipsl"
		LEX: ,
		LEX: "mips-linux.xml"
		LEX: ,
		LEX: "org.gnu.gdb.mips.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "0d000500"
		LEX: ]
		LEX: ,
		LEX: "sh3"
		LEX: :
		LEX: [
		LEX: 0x12
		LEX: ,
		LEX: "SH3 Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "sh3b"
		LEX: ,
		LEX: "sh3.xml"
		LEX: ,
		LEX: "org.gnu.gdb.sh.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "C320"
		LEX: ]
		LEX: ,
		LEX: "sh3"
		LEX: :
		LEX: [
		LEX: 0x12
		LEX: ,
		LEX: "SH3 Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "sh3"
		LEX: ,
		LEX: "sh3.xml"
		LEX: ,
		LEX: "org.gnu.gdb.sh.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "20C3"
		LEX: ]
		LEX: }
init() called!
term() called!
Shortcut Alt+F12 is used for two actions:
  Edit/Plugins/HT_VIEW notification handling example
  Edit/Plugins/Jump to next fixup
Shortcut for "Edit/Plugins/Jump to next fixup" will be disabled.
------------------------------------------------------------------------------------------------------------
Python 2.7.10 (default, Oct 23 2015, 19:19:21)
[GCC 4.2.1 Compatible Apple LLVM 7.0.0 (clang-700.0.59.5)]
IDAPython 64-bit v1.7.0 final (serial 0) (c) The IDAPython Team <idapython@googlegroups.com>
------------------------------------------------------------------------------------------------------------
Cannot find sync source "view:IDA View-A"; ignoring group
FFFFFFFFFFFFFFFF: process /private/var/containers/Bundle/Application/0BF0C99B-5655-42EC-AB0F-D63BE80ACD19/test.app has started (pid=0)
iOS detected, dyld_all_image_infos = 1200A4000
		LEX: {
		LEX: "images"
		LEX: :
		LEX: [
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x10002C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/var/containers/Bundle/Application/0BF0C99B-5655-42EC-AB0F-D63BE80ACD19/test.app/test"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "40C2F098-3998-3907-B1C2-64897868370E"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x2
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__PAGEZERO"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x100000000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x0
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x100000000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x8000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x8000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x100008000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x8000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x10000C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x8000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0xC000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4450
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1929F0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/SceneKit.framework/SceneKit"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "7FF4363A-5395-3DD1-90F6-58658494C862"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18F3E0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2A0000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2A0000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E2AC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x12618
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C2AC000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x12618
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19C3EA000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x68CC8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1A3EA000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x68CC8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18A6D0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/AVFoundation.framework/AVFoundation"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "5391EF38-3486-30D7-9D84-D39CBE934BF4"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1870C0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x181000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x181000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DE0A000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x106D0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BE0A000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x106D0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AB83000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x64978
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18B83000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x64978
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9CF1D8
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x350
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9CF1D8
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x350
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x189188000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
